Melhor indivíduo da geração: 1
a = 1.913767
b = 2.215623
Erro médio = 10.384882
Fitness = 0.096293

Melhor indivíduo da geração: 20
a = 1.913767
b = 2.215623
Erro médio = 10.384882
Fitness = 0.096293

Melhor indivíduo da geração: 21
a = 1.913767
b = 2.215623
Erro médio = 10.384882
Fitness = 0.096293

Melhor indivíduo da geração: 22
a = 1.913767
b = 2.539796
Erro médio = 8.803453
Fitness = 0.113590

Melhor indivíduo da geração: 23
a = 1.913767
b = 2.539796
Erro médio = 8.803453
Fitness = 0.113590

Melhor indivíduo da geração: 24
a = 1.913767
b = 2.539796
Erro médio = 8.803453
Fitness = 0.113590

Melhor indivíduo da geração: 25
a = 1.913767
b = 2.539796
Erro médio = 8.803453
Fitness = 0.113590

Melhor indivíduo da geração: 26
a = 1.913767
b = 2.844175
Erro médio = 7.509907
Fitness = 0.133156

Melhor indivíduo da geração: 27
a = 1.913767
b = 2.844175
Erro médio = 7.509907
Fitness = 0.133156

Melhor indivíduo da geração: 28
a = 1.913767
b = 2.844175
Erro médio = 7.509907
Fitness = 0.133156

Melhor indivíduo da geração: 29
a = 1.913767
b = 2.844175
Erro médio = 7.509907
Fitness = 0.133156

Melhor indivíduo da geração: 30
a = 1.913767
b = 2.844175
Erro médio = 7.509907
Fitness = 0.133156

Melhor indivíduo da geração: 31
a = 1.913767
b = 2.844175
Erro médio = 7.509907
Fitness = 0.133156

Melhor indivíduo da geração: 32
a = 1.913767
b = 2.844175
Erro médio = 7.509907
Fitness = 0.133156

Melhor indivíduo da geração: 33
a = 1.913767
b = 3.169910
Erro médio = 6.330850
Fitness = 0.157954

Melhor indivíduo da geração: 34
a = 1.913767
b = 3.169910
Erro médio = 6.330850
Fitness = 0.157954

Melhor indivíduo da geração: 35
a = 1.913767
b = 3.591660
Erro médio = 5.119501
Fitness = 0.195328

Melhor indivíduo da geração: 36
a = 1.913767
b = 3.591660
Erro médio = 5.119501
Fitness = 0.195328

Melhor indivíduo da geração: 37
a = 1.913767
b = 3.591660
Erro médio = 5.119501
Fitness = 0.195328

Melhor indivíduo da geração: 38
a = 1.913767
b = 3.591660
Erro médio = 5.119501
Fitness = 0.195328

Melhor indivíduo da geração: 39
a = 1.913767
b = 4.270791
Erro médio = 3.916545
Fitness = 0.255321

Melhor indivíduo da geração: 40
a = 1.913767
b = 4.270791
Erro médio = 3.916545
Fitness = 0.255321

Melhor indivíduo da geração: 41
a = 1.913767
b = 4.270791
Erro médio = 3.916545
Fitness = 0.255321

Melhor indivíduo da geração: 42
a = 1.913767
b = 4.270791
Erro médio = 3.916545
Fitness = 0.255321

Melhor indivíduo da geração: 43
a = 1.913767
b = 4.270791
Erro médio = 3.916545
Fitness = 0.255321

Melhor indivíduo da geração: 44
a = 1.913767
b = 4.270791
Erro médio = 3.916545
Fitness = 0.255321

Melhor indivíduo da geração: 45
a = 1.913767
b = 4.270791
Erro médio = 3.916545
Fitness = 0.255321

Melhor indivíduo da geração: 46
a = 1.913767
b = 4.270791
Erro médio = 3.916545
Fitness = 0.255321

Melhor indivíduo da geração: 47
a = 1.913767
b = 4.457907
Erro médio = 3.747192
Fitness = 0.266859

Melhor indivíduo da geração: 48
a = 1.913767
b = 4.457907
Erro médio = 3.747192
Fitness = 0.266859

Melhor indivíduo da geração: 49
a = 1.913767
b = 4.457907
Erro médio = 3.747192
Fitness = 0.266859

Melhor indivíduo da geração: 50
a = 1.913767
b = 4.457907
Erro médio = 3.747192
Fitness = 0.266859

Melhor indivíduo da geração: 51
a = 1.913767
b = 4.457907
Erro médio = 3.747192
Fitness = 0.266859

Melhor indivíduo da geração: 52
a = 1.913767
b = 4.457907
Erro médio = 3.747192
Fitness = 0.266859

Melhor indivíduo da geração: 53
a = 1.913767
b = 4.457907
Erro médio = 3.747192
Fitness = 0.266859

Melhor indivíduo da geração: 54
a = 1.913767
b = 4.457907
Erro médio = 3.747192
Fitness = 0.266859

Melhor indivíduo da geração: 55
a = 1.913767
b = 4.457907
Erro médio = 3.747192
Fitness = 0.266859

Melhor indivíduo da geração: 56
a = 1.913767
b = 4.670351
Erro médio = 3.639801
Fitness = 0.274733

Melhor indivíduo da geração: 57
a = 1.913767
b = 4.670351
Erro médio = 3.639801
Fitness = 0.274733

Melhor indivíduo da geração: 58
a = 1.913767
b = 4.670351
Erro médio = 3.639801
Fitness = 0.274733

Melhor indivíduo da geração: 59
a = 1.913767
b = 4.670351
Erro médio = 3.639801
Fitness = 0.274733

Melhor indivíduo da geração: 60
a = 1.913767
b = 4.670351
Erro médio = 3.639801
Fitness = 0.274733

Melhor indivíduo da geração: 61
a = 1.913767
b = 4.670351
Erro médio = 3.639801
Fitness = 0.274733

Melhor indivíduo da geração: 62
a = 1.913767
b = 4.670351
Erro médio = 3.639801
Fitness = 0.274733

Melhor indivíduo da geração: 63
a = 1.913767
b = 4.670351
Erro médio = 3.639801
Fitness = 0.274733

Melhor indivíduo da geração: 64
a = 1.913767
b = 4.670351
Erro médio = 3.639801
Fitness = 0.274733

Melhor indivíduo da geração: 65
a = 1.913767
b = 4.670351
Erro médio = 3.639801
Fitness = 0.274733

Melhor indivíduo da geração: 66
a = 1.913767
b = 4.670351
Erro médio = 3.639801
Fitness = 0.274733

Melhor indivíduo da geração: 67
a = 1.913767
b = 4.903012
Erro médio = 3.625746
Fitness = 0.275798

Melhor indivíduo da geração: 68
a = 1.913767
b = 4.903012
Erro médio = 3.625746
Fitness = 0.275798

Melhor indivíduo da geração: 69
a = 1.913767
b = 4.903012
Erro médio = 3.625746
Fitness = 0.275798

Melhor indivíduo da geração: 70
a = 1.913767
b = 4.903012
Erro médio = 3.625746
Fitness = 0.275798

Melhor indivíduo da geração: 71
a = 1.913767
b = 4.903012
Erro médio = 3.625746
Fitness = 0.275798

Melhor indivíduo da geração: 72
a = 1.913767
b = 4.903012
Erro médio = 3.625746
Fitness = 0.275798

Melhor indivíduo da geração: 73
a = 1.964358
b = 4.670351
Erro médio = 2.891697
Fitness = 0.345806

Melhor indivíduo da geração: 74
a = 1.964358
b = 4.670351
Erro médio = 2.891697
Fitness = 0.345806

Melhor indivíduo da geração: 75
a = 1.964358
b = 4.670351
Erro médio = 2.891697
Fitness = 0.345806

Melhor indivíduo da geração: 76
a = 1.964358
b = 4.904871
Erro médio = 2.866102
Fitness = 0.348894

Melhor indivíduo da geração: 77
a = 1.992663
b = 4.670351
Erro médio = 2.771271
Fitness = 0.360832

Melhor indivíduo da geração: 78
a = 1.992663
b = 4.670351
Erro médio = 2.771271
Fitness = 0.360832

Melhor indivíduo da geração: 79
a = 1.992663
b = 4.670351
Erro médio = 2.771271
Fitness = 0.360832

Melhor indivíduo da geração: 80
a = 1.992663
b = 4.670351
Erro médio = 2.771271
Fitness = 0.360832

Melhor indivíduo da geração: 81
a = 1.992663
b = 4.670351
Erro médio = 2.771271
Fitness = 0.360832

Melhor indivíduo da geração: 82
a = 1.992663
b = 4.670351
Erro médio = 2.771271
Fitness = 0.360832

Melhor indivíduo da geração: 83
a = 1.992663
b = 4.670351
Erro médio = 2.771271
Fitness = 0.360832

Melhor indivíduo da geração: 84
a = 1.992663
b = 4.670351
Erro médio = 2.771271
Fitness = 0.360832

Melhor indivíduo da geração: 85
a = 1.992663
b = 4.670351
Erro médio = 2.771271
Fitness = 0.360832

Melhor indivíduo da geração: 86
a = 1.992663
b = 4.670351
Erro médio = 2.771271
Fitness = 0.360832

Melhor indivíduo da geração: 87
a = 1.992663
b = 4.729037
Erro médio = 2.752887
Fitness = 0.363242

Melhor indivíduo da geração: 88
a = 1.992663
b = 4.729037
Erro médio = 2.752887
Fitness = 0.363242

Melhor indivíduo da geração: 89
a = 1.992663
b = 4.733217
Erro médio = 2.751839
Fitness = 0.363380

Melhor indivíduo da geração: 90
a = 1.992663
b = 4.733217
Erro médio = 2.751839
Fitness = 0.363380

Melhor indivíduo da geração: 91
a = 1.992663
b = 4.733217
Erro médio = 2.751839
Fitness = 0.363380

Melhor indivíduo da geração: 92
a = 1.992663
b = 4.733217
Erro médio = 2.751839
Fitness = 0.363380

Melhor indivíduo da geração: 93
a = 1.992663
b = 4.733217
Erro médio = 2.751839
Fitness = 0.363380

Melhor indivíduo da geração: 94
a = 1.992663
b = 4.882657
Erro médio = 2.737375
Fitness = 0.365300

Melhor indivíduo da geração: 95
a = 1.992663
b = 4.882657
Erro médio = 2.737375
Fitness = 0.365300

Melhor indivíduo da geração: 96
a = 1.992663
b = 4.882657
Erro médio = 2.737375
Fitness = 0.365300

Melhor indivíduo da geração: 97
a = 1.992663
b = 4.882657
Erro médio = 2.737375
Fitness = 0.365300

Melhor indivíduo da geração: 98
a = 1.992663
b = 4.882657
Erro médio = 2.737375
Fitness = 0.365300

Melhor indivíduo da geração: 99
a = 1.992663
b = 4.882657
Erro médio = 2.737375
Fitness = 0.365300

Melhor indivíduo da geração: 100
a = 1.992663
b = 4.882657
Erro médio = 2.737375
Fitness = 0.365300

Melhor indivíduo da geração: 101
a = 1.992663
b = 4.882657
Erro médio = 2.737375
Fitness = 0.365300

Melhor indivíduo da geração: 102
a = 1.992663
b = 4.882657
Erro médio = 2.737375
Fitness = 0.365300

Melhor indivíduo da geração: 103
a = 1.992663
b = 4.882657
Erro médio = 2.737375
Fitness = 0.365300

Melhor indivíduo da geração: 104
a = 1.992663
b = 4.882657
Erro médio = 2.737375
Fitness = 0.365300

Melhor indivíduo da geração: 105
a = 1.992663
b = 4.882657
Erro médio = 2.737375
Fitness = 0.365300

Melhor indivíduo da geração: 106
a = 1.992663
b = 4.882657
Erro médio = 2.737375
Fitness = 0.365300

Melhor indivíduo da geração: 107
a = 1.992663
b = 4.839907
Erro médio = 2.736952
Fitness = 0.365357

Melhor indivíduo da geração: 108
a = 1.992663
b = 4.839907
Erro médio = 2.736952
Fitness = 0.365357

Melhor indivíduo da geração: 109
a = 1.992663
b = 4.839907
Erro médio = 2.736952
Fitness = 0.365357

Melhor indivíduo da geração: 110
a = 1.992663
b = 4.839907
Erro médio = 2.736952
Fitness = 0.365357

Melhor indivíduo da geração: 111
a = 1.992663
b = 4.839907
Erro médio = 2.736952
Fitness = 0.365357

Melhor indivíduo da geração: 112
a = 1.992663
b = 4.839907
Erro médio = 2.736952
Fitness = 0.365357

Melhor indivíduo da geração: 113
a = 1.992663
b = 4.839907
Erro médio = 2.736952
Fitness = 0.365357

Melhor indivíduo da geração: 114
a = 1.992663
b = 4.839907
Erro médio = 2.736952
Fitness = 0.365357

Melhor indivíduo da geração: 115
a = 1.992663
b = 4.839907
Erro médio = 2.736952
Fitness = 0.365357

Melhor indivíduo da geração: 116
a = 1.992663
b = 4.839907
Erro médio = 2.736952
Fitness = 0.365357

Melhor indivíduo da geração: 117
a = 1.992663
b = 4.839907
Erro médio = 2.736952
Fitness = 0.365357

Melhor indivíduo da geração: 118
a = 1.992663
b = 4.839907
Erro médio = 2.736952
Fitness = 0.365357

Melhor indivíduo da geração: 119
a = 1.992663
b = 4.839907
Erro médio = 2.736952
Fitness = 0.365357

Melhor indivíduo da geração: 120
a = 1.992663
b = 4.839907
Erro médio = 2.736952
Fitness = 0.365357

Melhor indivíduo da geração: 121
a = 1.992663
b = 4.839907
Erro médio = 2.736952
Fitness = 0.365357

Melhor indivíduo da geração: 122
a = 1.992663
b = 4.839907
Erro médio = 2.736952
Fitness = 0.365357

Melhor indivíduo da geração: 123
a = 1.992663
b = 4.839907
Erro médio = 2.736952
Fitness = 0.365357

Melhor indivíduo da geração: 124
a = 1.992663
b = 4.839907
Erro médio = 2.736952
Fitness = 0.365357

Melhor indivíduo da geração: 125
a = 1.992663
b = 4.839907
Erro médio = 2.736952
Fitness = 0.365357

Melhor indivíduo da geração: 126
a = 1.992663
b = 4.839907
Erro médio = 2.736952
Fitness = 0.365357

Melhor indivíduo da geração: 127
a = 1.992663
b = 4.839907
Erro médio = 2.736952
Fitness = 0.365357

Melhor indivíduo da geração: 128
a = 1.992663
b = 4.839907
Erro médio = 2.736952
Fitness = 0.365357

Melhor indivíduo da geração: 129
a = 1.992663
b = 4.839907
Erro médio = 2.736952
Fitness = 0.365357

Melhor indivíduo da geração: 130
a = 1.992663
b = 4.839907
Erro médio = 2.736952
Fitness = 0.365357

Melhor indivíduo da geração: 131
a = 1.992663
b = 4.839907
Erro médio = 2.736952
Fitness = 0.365357

Melhor indivíduo da geração: 132
a = 1.992663
b = 4.839907
Erro médio = 2.736952
Fitness = 0.365357

Melhor indivíduo da geração: 133
a = 1.992663
b = 4.839907
Erro médio = 2.736952
Fitness = 0.365357

Melhor indivíduo da geração: 134
a = 1.992663
b = 4.839907
Erro médio = 2.736952
Fitness = 0.365357

Melhor indivíduo da geração: 135
a = 1.992663
b = 4.839907
Erro médio = 2.736952
Fitness = 0.365357

Melhor indivíduo da geração: 136
a = 1.992663
b = 4.839907
Erro médio = 2.736952
Fitness = 0.365357

Melhor indivíduo da geração: 137
a = 1.992663
b = 4.839907
Erro médio = 2.736952
Fitness = 0.365357

Melhor indivíduo da geração: 138
a = 1.992663
b = 4.839907
Erro médio = 2.736952
Fitness = 0.365357

Melhor indivíduo da geração: 139
a = 1.992663
b = 4.839907
Erro médio = 2.736952
Fitness = 0.365357

Melhor indivíduo da geração: 140
a = 1.992663
b = 4.839907
Erro médio = 2.736952
Fitness = 0.365357

Melhor indivíduo da geração: 141
a = 1.992663
b = 4.839907
Erro médio = 2.736952
Fitness = 0.365357

Melhor indivíduo da geração: 142
a = 1.992663
b = 4.839907
Erro médio = 2.736952
Fitness = 0.365357

Melhor indivíduo da geração: 143
a = 1.992663
b = 4.839907
Erro médio = 2.736952
Fitness = 0.365357

Melhor indivíduo da geração: 144
a = 1.992663
b = 4.839907
Erro médio = 2.736952
Fitness = 0.365357

Melhor indivíduo da geração: 145
a = 1.992663
b = 4.839907
Erro médio = 2.736952
Fitness = 0.365357

Melhor indivíduo da geração: 146
a = 1.992663
b = 4.839907
Erro médio = 2.736952
Fitness = 0.365357

Melhor indivíduo da geração: 147
a = 1.992663
b = 4.839907
Erro médio = 2.736952
Fitness = 0.365357

Melhor indivíduo da geração: 148
a = 1.992663
b = 4.839907
Erro médio = 2.736952
Fitness = 0.365357

Melhor indivíduo da geração: 149
a = 1.992663
b = 4.839907
Erro médio = 2.736952
Fitness = 0.365357

Melhor indivíduo da geração: 150
a = 1.992663
b = 4.839907
Erro médio = 2.736952
Fitness = 0.365357

Melhor indivíduo da geração: 151
a = 1.992663
b = 4.839907
Erro médio = 2.736952
Fitness = 0.365357

Melhor indivíduo da geração: 152
a = 1.992663
b = 4.839907
Erro médio = 2.736952
Fitness = 0.365357

Melhor indivíduo da geração: 153
a = 1.992663
b = 4.839907
Erro médio = 2.736952
Fitness = 0.365357

Melhor indivíduo da geração: 154
a = 1.992663
b = 4.839907
Erro médio = 2.736952
Fitness = 0.365357

Melhor indivíduo da geração: 155
a = 1.992663
b = 4.839907
Erro médio = 2.736952
Fitness = 0.365357

Melhor indivíduo da geração: 156
a = 1.992663
b = 4.839907
Erro médio = 2.736952
Fitness = 0.365357

Melhor indivíduo da geração: 157
a = 1.992663
b = 4.839907
Erro médio = 2.736952
Fitness = 0.365357

Melhor indivíduo da geração: 158
a = 1.992663
b = 4.839907
Erro médio = 2.736952
Fitness = 0.365357

Melhor indivíduo da geração: 159
a = 1.992663
b = 4.839907
Erro médio = 2.736952
Fitness = 0.365357

Melhor indivíduo da geração: 160
a = 1.992663
b = 4.839907
Erro médio = 2.736952
Fitness = 0.365357

Melhor indivíduo da geração: 161
a = 1.992663
b = 4.839907
Erro médio = 2.736952
Fitness = 0.365357

Melhor indivíduo da geração: 162
a = 1.992663
b = 4.839907
Erro médio = 2.736952
Fitness = 0.365357

Melhor indivíduo da geração: 163
a = 1.992663
b = 4.839907
Erro médio = 2.736952
Fitness = 0.365357

Melhor indivíduo da geração: 164
a = 1.992663
b = 4.839907
Erro médio = 2.736952
Fitness = 0.365357

Melhor indivíduo da geração: 165
a = 1.992663
b = 4.839907
Erro médio = 2.736952
Fitness = 0.365357

Melhor indivíduo da geração: 166
a = 1.992663
b = 4.839907
Erro médio = 2.736952
Fitness = 0.365357

Melhor indivíduo da geração: 167
a = 1.992663
b = 4.839907
Erro médio = 2.736952
Fitness = 0.365357

Melhor indivíduo da geração: 168
a = 1.992663
b = 4.839907
Erro médio = 2.736952
Fitness = 0.365357

Melhor indivíduo da geração: 169
a = 1.992663
b = 4.839907
Erro médio = 2.736952
Fitness = 0.365357

Melhor indivíduo da geração: 170
a = 1.992663
b = 4.839907
Erro médio = 2.736952
Fitness = 0.365357

Melhor indivíduo da geração: 171
a = 1.992663
b = 4.839907
Erro médio = 2.736952
Fitness = 0.365357

Melhor indivíduo da geração: 172
a = 1.992663
b = 4.839907
Erro médio = 2.736952
Fitness = 0.365357

Melhor indivíduo da geração: 173
a = 1.992663
b = 4.839907
Erro médio = 2.736952
Fitness = 0.365357

Melhor indivíduo da geração: 174
a = 1.992663
b = 4.839907
Erro médio = 2.736952
Fitness = 0.365357

Melhor indivíduo da geração: 175
a = 1.992663
b = 4.839907
Erro médio = 2.736952
Fitness = 0.365357

Melhor indivíduo da geração: 176
a = 1.992663
b = 4.839907
Erro médio = 2.736952
Fitness = 0.365357

Melhor indivíduo da geração: 177
a = 1.992663
b = 4.839907
Erro médio = 2.736952
Fitness = 0.365357

Melhor indivíduo da geração: 178
a = 1.992663
b = 4.839907
Erro médio = 2.736952
Fitness = 0.365357

Melhor indivíduo da geração: 179
a = 1.992663
b = 4.839907
Erro médio = 2.736952
Fitness = 0.365357

Melhor indivíduo da geração: 180
a = 1.992663
b = 4.839907
Erro médio = 2.736952
Fitness = 0.365357

Melhor indivíduo da geração: 181
a = 1.992663
b = 4.839907
Erro médio = 2.736952
Fitness = 0.365357

Melhor indivíduo da geração: 182
a = 1.992663
b = 4.839907
Erro médio = 2.736952
Fitness = 0.365357

Melhor indivíduo da geração: 183
a = 1.992663
b = 4.839907
Erro médio = 2.736952
Fitness = 0.365357

Melhor indivíduo da geração: 184
a = 1.992663
b = 4.839907
Erro médio = 2.736952
Fitness = 0.365357

Melhor indivíduo da geração: 185
a = 1.992663
b = 4.839907
Erro médio = 2.736952
Fitness = 0.365357

Melhor indivíduo da geração: 186
a = 1.992663
b = 4.839907
Erro médio = 2.736952
Fitness = 0.365357

Melhor indivíduo da geração: 187
a = 1.992663
b = 4.839907
Erro médio = 2.736952
Fitness = 0.365357

Melhor indivíduo da geração: 188
a = 1.992663
b = 4.839907
Erro médio = 2.736952
Fitness = 0.365357

Melhor indivíduo da geração: 189
a = 1.992663
b = 4.839907
Erro médio = 2.736952
Fitness = 0.365357

Melhor indivíduo da geração: 190
a = 1.992663
b = 4.839907
Erro médio = 2.736952
Fitness = 0.365357

Melhor indivíduo da geração: 191
a = 1.992663
b = 4.839907
Erro médio = 2.736952
Fitness = 0.365357

Melhor indivíduo da geração: 192
a = 1.992663
b = 4.839907
Erro médio = 2.736952
Fitness = 0.365357

Melhor indivíduo da geração: 193
a = 1.992663
b = 4.839907
Erro médio = 2.736952
Fitness = 0.365357

Melhor indivíduo da geração: 194
a = 1.992663
b = 4.839907
Erro médio = 2.736952
Fitness = 0.365357

Melhor indivíduo da geração: 195
a = 1.992663
b = 4.839907
Erro médio = 2.736952
Fitness = 0.365357

Melhor indivíduo da geração: 196
a = 1.992663
b = 4.839907
Erro médio = 2.736952
Fitness = 0.365357

Melhor indivíduo da geração: 197
a = 1.992663
b = 4.839907
Erro médio = 2.736952
Fitness = 0.365357

Melhor indivíduo da geração: 198
a = 1.992663
b = 4.839907
Erro médio = 2.736952
Fitness = 0.365357

Melhor indivíduo da geração: 199
a = 1.992663
b = 4.839907
Erro médio = 2.736952
Fitness = 0.365357

Melhor indivíduo da geração: 200
a = 1.992663
b = 4.839907
Erro médio = 2.736952
Fitness = 0.365357

Melhor indivíduo da geração: 201
a = 1.992663
b = 4.839907
Erro médio = 2.736952
Fitness = 0.365357

Melhor indivíduo da geração: 202
a = 1.992663
b = 4.839907
Erro médio = 2.736952
Fitness = 0.365357

Melhor indivíduo da geração: 203
a = 1.992663
b = 4.839907
Erro médio = 2.736952
Fitness = 0.365357

Melhor indivíduo da geração: 204
a = 1.992663
b = 4.839907
Erro médio = 2.736952
Fitness = 0.365357

Melhor indivíduo da geração: 205
a = 1.992663
b = 4.839907
Erro médio = 2.736952
Fitness = 0.365357

Melhor indivíduo da geração: 206
a = 1.992663
b = 4.839907
Erro médio = 2.736952
Fitness = 0.365357

Melhor indivíduo da geração: 207
a = 1.992663
b = 4.839907
Erro médio = 2.736952
Fitness = 0.365357

Melhor indivíduo da geração: 208
a = 1.992663
b = 4.839907
Erro médio = 2.736952
Fitness = 0.365357

Melhor indivíduo da geração: 209
a = 1.992663
b = 4.839907
Erro médio = 2.736952
Fitness = 0.365357

Melhor indivíduo da geração: 210
a = 1.992663
b = 4.839907
Erro médio = 2.736952
Fitness = 0.365357

Melhor indivíduo da geração: 211
a = 1.992663
b = 4.839907
Erro médio = 2.736952
Fitness = 0.365357

Melhor indivíduo da geração: 212
a = 1.992663
b = 4.839907
Erro médio = 2.736952
Fitness = 0.365357

Melhor indivíduo da geração: 213
a = 1.992663
b = 4.839907
Erro médio = 2.736952
Fitness = 0.365357

Melhor indivíduo da geração: 214
a = 1.992663
b = 4.839907
Erro médio = 2.736952
Fitness = 0.365357

Melhor indivíduo da geração: 215
a = 1.992663
b = 4.839907
Erro médio = 2.736952
Fitness = 0.365357

Melhor indivíduo da geração: 216
a = 1.992663
b = 4.839907
Erro médio = 2.736952
Fitness = 0.365357

Melhor indivíduo da geração: 217
a = 1.992663
b = 4.839907
Erro médio = 2.736952
Fitness = 0.365357

Melhor indivíduo da geração: 218
a = 1.992663
b = 4.839907
Erro médio = 2.736952
Fitness = 0.365357

Melhor indivíduo da geração: 219
a = 1.992663
b = 4.839907
Erro médio = 2.736952
Fitness = 0.365357

Melhor indivíduo da geração: 220
a = 1.992663
b = 4.839907
Erro médio = 2.736952
Fitness = 0.365357

Melhor indivíduo da geração: 221
a = 1.992663
b = 4.839907
Erro médio = 2.736952
Fitness = 0.365357

Melhor indivíduo da geração: 222
a = 1.992663
b = 4.839907
Erro médio = 2.736952
Fitness = 0.365357

Melhor indivíduo da geração: 223
a = 1.992663
b = 4.839907
Erro médio = 2.736952
Fitness = 0.365357

Melhor indivíduo da geração: 224
a = 1.992663
b = 4.839907
Erro médio = 2.736952
Fitness = 0.365357

Melhor indivíduo da geração: 225
a = 1.992663
b = 4.839907
Erro médio = 2.736952
Fitness = 0.365357

Melhor indivíduo da geração: 226
a = 1.992663
b = 4.839907
Erro médio = 2.736952
Fitness = 0.365357

Melhor indivíduo da geração: 227
a = 1.992663
b = 4.839907
Erro médio = 2.736952
Fitness = 0.365357

Melhor indivíduo da geração: 228
a = 1.992663
b = 4.839907
Erro médio = 2.736952
Fitness = 0.365357

Melhor indivíduo da geração: 229
a = 1.992663
b = 4.839907
Erro médio = 2.736952
Fitness = 0.365357

Melhor indivíduo da geração: 230
a = 1.992663
b = 4.839907
Erro médio = 2.736952
Fitness = 0.365357

Melhor indivíduo da geração: 231
a = 1.992663
b = 4.839907
Erro médio = 2.736952
Fitness = 0.365357

Melhor indivíduo da geração: 232
a = 1.992663
b = 4.839907
Erro médio = 2.736952
Fitness = 0.365357

Melhor indivíduo da geração: 233
a = 1.992663
b = 4.839907
Erro médio = 2.736952
Fitness = 0.365357

Melhor indivíduo da geração: 234
a = 1.992663
b = 4.839907
Erro médio = 2.736952
Fitness = 0.365357

Melhor indivíduo da geração: 235
a = 1.992663
b = 4.839907
Erro médio = 2.736952
Fitness = 0.365357

Melhor indivíduo da geração: 236
a = 1.992663
b = 4.839907
Erro médio = 2.736952
Fitness = 0.365357

Melhor indivíduo da geração: 237
a = 1.992663
b = 4.839907
Erro médio = 2.736952
Fitness = 0.365357

Melhor indivíduo da geração: 238
a = 1.992663
b = 4.839907
Erro médio = 2.736952
Fitness = 0.365357

Melhor indivíduo da geração: 239
a = 1.992663
b = 4.839907
Erro médio = 2.736952
Fitness = 0.365357

Melhor indivíduo da geração: 240
a = 1.992663
b = 4.839907
Erro médio = 2.736952
Fitness = 0.365357

Melhor indivíduo da geração: 241
a = 1.992663
b = 4.839907
Erro médio = 2.736952
Fitness = 0.365357

Melhor indivíduo da geração: 242
a = 1.992663
b = 4.839907
Erro médio = 2.736952
Fitness = 0.365357

Melhor indivíduo da geração: 243
a = 1.992663
b = 4.839907
Erro médio = 2.736952
Fitness = 0.365357

Melhor indivíduo da geração: 244
a = 1.992663
b = 4.839907
Erro médio = 2.736952
Fitness = 0.365357

Melhor indivíduo da geração: 245
a = 1.992663
b = 4.839907
Erro médio = 2.736952
Fitness = 0.365357

Melhor indivíduo da geração: 246
a = 1.992663
b = 4.839907
Erro médio = 2.736952
Fitness = 0.365357

Melhor indivíduo da geração: 247
a = 1.992663
b = 4.839907
Erro médio = 2.736952
Fitness = 0.365357

Melhor indivíduo da geração: 248
a = 1.992663
b = 4.839907
Erro médio = 2.736952
Fitness = 0.365357

Melhor indivíduo da geração: 249
a = 1.992663
b = 4.839907
Erro médio = 2.736952
Fitness = 0.365357

Melhor indivíduo da geração: 250
a = 1.992663
b = 4.839907
